User-agent: *
Allow: /
Allow: /ads.txt

# Block login/admin/draft surfaces only
Disallow: /reviews-blog/login.html
Disallow: /reviews-blog/signup.html
Disallow: /reviews-blog/blog-post.html
Disallow: /reviews-blog/game.html
Disallow: /reviews-blog/gamevaultoriginal.html
Disallow: /reviews-blog/indexcopy.html
Disallow: /reviews-blog/404.html
Disallow: /reviews-blog/unsubscribe.html
Disallow: /reviews-blog/3029-*
Disallow: /reviews-blog/BlOg-PoSts---admin.html
Disallow: /Loma/
Disallow: /tools2/animator_studio.html
Disallow: /Worldcup.html
Disallow: /woodbury_getaway

# Sitemap reference
Sitemap: https://envizion.work/sitemap.xml
