User-agent: *
Allow: /
Allow: /ads.txt
Disallow: /*#*
# Block login/admin/draft surfaces only
Disallow: /reviews-blog/login.html
Disallow: /reviews-blog/signup.html
Disallow: /reviews-blog/gamevaultoriginal.html
Disallow: /reviews-blog/indexcopy.html
Disallow: /reviews-blog/404.html
Disallow: /reviews-blog/unsubscribe.html
Disallow: /reviews-blog/3029-*
Disallow: /reviews-blog/BlOg-PoSts---admin.html
Disallow: /Loma/
Disallow: /tools2/animator_studio.html
Disallow: /tools2/envizion_playground.html
Disallow: /tools2/luma_dashboard_clone.html
Disallow: /Worldcup.html
Disallow: /WorldCups/
Disallow: /woodbury_getaway
Disallow: /Gmail
Disallow: /Game/
Disallow: /Texts/

# Sitemap reference
Sitemap: https://envizion.work/sitemap.xml
